(u'2009041300391001', [u'P', u'2', u'BOARD OF MANAGERS OF THE TRUMP WORLD TOWER CONDOMI', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2009000110043', u'1', u'LOCC', u'2009-04-07', u'0', u'2009-04-15', u'2009-04-15', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_3220004764622', [u'P', u'1', u'"TRUMP', u' FRED C"', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'3', u'SAT', u'', u'0', u'1995-06-09', u'1995-06-30', u'1995', u'3528', u'225', u'0', u'2015-07-31'])
(u'FT_1550006714555', [u'P', u'2', u'TRUMP PALACE CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-08-03', u'1999-08-10', u'1999', u'2925', u'942', u'0', u'2015-07-31'])
(u'2004090101329002', [u'P', u'2', u'THE CONDOMINIUM BOARD OF 220 RIVERSIDE BOULEVARD', u'AT TRUMP PLACE', u'220 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2004000588447', u'1', u'PAT', u'2004-06-15', u'0', u'2004-09-20', u'2004-09-20', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1160000089416', [u'P', u'1', u'TRUMP PLAZA OWNERS INC', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DECL', u'', u'0', u'1985-03-12', u'1985-03-12', u'1985', u'885', u'842', u'0', u'2015-07-31'])
(u'FT_1360000434836', [u'P', u'2', u'TRUMP PALACE COMPANYDBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1993-06-18', u'1993-06-18', u'1993', u'1980', u'1857', u'0', u'2015-07-31'])
(u'FT_1360000434836', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1993-06-18', u'1993-06-18', u'1993', u'1980', u'1857', u'0', u'2015-07-31'])
(u'2005030100156008', [u'P', u'1', u'TRUMP PLAZA LLC', u'725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2005000345086', u'1', u'MTGE', u'2004-08-02', u'154710.61', u'2005-06-15', u'2005-06-15', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1560000398356', [u'P', u'2', u'TRUMP PALACE CO D/B/A', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-04-24', u'1992-04-24', u'1992', u'1865', u'1375', u'0', u'2015-07-31'])
(u'FT_1560000398356', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-04-24', u'1992-04-24', u'1992', u'1865', u'1375', u'0', u'2015-07-31'])
(u'2008070900061004', [u'P', u'2', u'TRUMP PARK AVENUE CONDOMINIUM', u'502 PARK AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10019', u'07/31/2015 12:00:00 AM', u'A', u'2008000282788', u'1', u'PAT', u'2008-07-02', u'0', u'2008-07-16', u'2008-07-16', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2005042001138001', [u'P', u'1', u'TRUMP PARK AVENUE LLC', u'725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2005000318263', u'1', u'DEED', u'2005-04-18', u'1170987.5', u'2005-06-01', u'2005-06-01', u'0', u'0', u'0', u'100', u'2015-07-31'])
(u'FT_1980006673998', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-07-06', u'1999-07-13', u'1999', u'2908', u'50', u'0', u'2015-07-31'])
(u'2011101900135003', [u'P', u'2', u'BORAD OF MANAGERS OF THE CONDOMINIUM', u'220 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'220 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2011000389549', u'1', u'PAT', u'2011-10-11', u'0', u'2011-11-04', u'2011-11-04', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2005071900909003', [u'P', u'2', u'BOARD OF MANAGERS TRUMP INTERNATIONAL HOTEL', u'ONE CENTRAL PARK WEST', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2005000447981', u'1', u'PAT', u'2005-07-05', u'0', u'2005-08-10', u'2005-08-10', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2006040700095004', [u'P', u'2', u'THE BOARD OF MANAGERS', u'TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH ST.', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2015 12:00:00 AM', u'A', u'2006000225720', u'1', u'PAT', u'2006-03-31', u'0', u'2006-04-21', u'2006-04-21', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2009061100074001', [u'P', u'2', u'BD OF MNGRS OF 120 RIVERSIDE BLVD AT TRUMP PLACE', u'120 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2009000178240', u'1', u'LOCC', u'2009-06-10', u'0', u'2009-06-12', u'2009-06-12', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1390008346039', [u'P', u'1', u'TRUMP TOWER COMMERCIAL LLC', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'AGMT', u'', u'0', u'2002-04-15', u'2002-04-18', u'2002', u'3490', u'1312', u'0', u'2015-07-31'])
(u'FT_3820004764682', [u'P', u'1', u'"TRUMP', u' FRED C"', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'3', u'SAT', u'', u'0', u'1995-06-09', u'1995-06-30', u'1995', u'3528', u'180', u'0', u'2015-07-31'])
(u'FT_1210006704021', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-07-27', u'1999-08-03', u'1999', u'2922', u'529', u'0', u'2015-07-31'])
(u'FT_1760008467076', [u'P', u'1', u'TRUMP REALTY CORP', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'MTGE', u'', u'0', u'1969-11-24', u'2002-07-01', u'1969', u'157', u'686', u'0', u'2015-07-31'])
(u'2004021000334004', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'200 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10019', u'07/31/2015 12:00:00 AM', u'A', u'2004000685475', u'1', u'PAT', u'2004-01-28', u'0', u'2004-11-05', u'2004-11-05', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1870000438487', [u'P', u'2', u'TRUMP PARC CONDO BD/MNGR', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1993-07-28', u'1993-07-28', u'1993', u'1992', u'2255', u'0', u'2015-07-31'])
(u'FT_1680007641568', [u'P', u'2', u'TRUMP TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-05-01', u'2001-05-09', u'2001', u'3281', u'887', u'0', u'2015-07-31'])
(u'2006060701414004', [u'P', u'2', u'151-45 SIXTH ROAD WHITESTONE PARTNERS LLC', u'C/O BAYROCK GROUP L.L.C. TRUMP TOWER', u'"725 FIFTH AVENUE', u' 24TH FLOOR"', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2006000434888', u'3', u'AL&R', u'2006-06-01', u'27675000', u'2006-08-01', u'2006-08-01', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1080008361708', [u'P', u'1', u'TRUMP TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'2002-04-30', u'2002-04-30', u'2002', u'3501', u'1989', u'0', u'2015-07-31'])
(u'2004081100422001', [u'P', u'2', u'"TRUMP', u' MARTHA B"', u'300 E 42ND ST', u'C/O KAUFMAN FRIEDMAN PUTNICK & GRUN LLP', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2004000541298', u'1', u'RPTT', u'2004-07-15', u'700000', u'2004-08-31', u'2004-08-31', u'0', u'0', u'0', u'100', u'2015-07-31'])
(u'2004081100422001', [u'P', u'2', u'"TRUMP', u' ROBERT S"', u'300 E 42ND ST', u'C/O KAUFMAN FRIEDMAN PUTNICK & GRUN LLP', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2004000541298', u'1', u'RPTT', u'2004-07-15', u'700000', u'2004-08-31', u'2004-08-31', u'0', u'0', u'0', u'100', u'2015-07-31'])
(u'FT_1060006221606', [u'P', u'2', u'TRUMP TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1998-08-25', u'1998-09-29', u'1998', u'2686', u'681', u'0', u'2015-07-31'])
(u'FT_4030002726903', [u'P', u'1', u'"TRUMPLER', u' ROGER"', u'130-5 1 229TH ST', u'', u'US', u'LAURELTON', u'NY', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'4', u'MTGE', u'', u'7250', u'1991-01-22', u'1991-01-22', u'1991', u'3110', u'2234', u'0', u'2015-07-31'])
(u'FT_4030002726903', [u'P', u'1', u'"TRUMPLER', u' PAULA"', u'130-5 1 229TH ST', u'', u'US', u'LAURELTON', u'NY', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'4', u'MTGE', u'', u'7250', u'1991-01-22', u'1991-01-22', u'1991', u'3110', u'2234', u'0', u'2015-07-31'])
(u'2009091400704001', [u'P', u'2', u'THE CONDOMINIUM BOARD OF THE HERITAGE AT TRUMP', u'PLACE', u'"C/O THE TRUMP CORPORATION', u' 725 FIFTH AVENUE', u' 16 FL"', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2009000302100', u'1', u'PAT', u'2009-08-31', u'0', u'2009-09-18', u'2009-09-18', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2007041600600003', [u'P', u'2', u'BOARD OF MANAGERS OF', u'TRUMP INTERNATIONAL HOTEL AND TOWER CONDOMINIUM', u'ONE CENTRAL PARK WEST', u'US', u'NEW YORK', u'NY', u'10023', u'07/31/2015 12:00:00 AM', u'A', u'2007000201715', u'1', u'PAT', u'2007-04-02', u'0', u'2007-04-18', u'2007-04-18', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2009102200097001', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2009000347743', u'1', u'LOCC', u'2009-10-13', u'0', u'2009-10-23', u'2009-10-23', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2006090600131001', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP PARC EAST CONDOMINIUM', u'100 CENTRAL PARK SOUTH', u'', u'US', u'NEW YORK', u'NY', u'10019', u'07/31/2015 12:00:00 AM', u'A', u'2006000507703', u'1', u'LOCC', u'2006-08-21', u'0', u'2006-09-08', u'2006-09-08', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1290007009329', [u'P', u'2', u'TRUMP PARC CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2000-02-14', u'2000-02-17', u'2000', u'3048', u'1519', u'0', u'2015-07-31'])
(u'2016110100362004', [u'P', u'2', u'TRUMP SOHO HOTEL CONOMINIUM', u'CONDOMINIUM BOARD OF MANAGERS', u'246 SPRING STREET', u'US', u'NEW YORK', u'NY', u'10013', u'11/30/2016 12:00:00 AM', u'A', u'2016000390540', u'3', u'PAT', u'2016-10-26', u'0', u'2016-11-04', u'2016-11-04', u'0', u'0', u'0', u'0', u'2016-11-30'])
(u'2007121100914001', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP PARK AVENUE CONDOMINIUM', u'502 PARK AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2007000612352', u'1', u'LOCC', u'2007-12-06', u'0', u'2007-12-14', u'2007-12-14', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1830000389983', [u'P', u'2', u'TRUMP PALACE CONDO B/MNG', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1992-01-10', u'1992-01-10', u'1992', u'1840', u'793', u'0', u'2015-07-31'])
(u'2017022500106003', [u'P', u'2', u'THE TRUMP WORLD TOWER CONDOMINIUM BOARD', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'02/28/2017 12:00:00 AM', u'A', u'2017000080396', u'3', u'PAT', u'2017-02-24', u'0', u'2017-02-28', u'2017-02-28', u'0', u'0', u'0', u'0', u'2017-02-28'])
(u'2009092301239001', [u'P', u'2', u'BD OF MNGRS OF 200 RIVERSIDE BLVD AT TRUMP PLACE C', u'200 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2009000310270', u'1', u'LOCC', u'2009-09-15', u'0', u'2009-09-25', u'2009-09-25', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1570005236557', [u'P', u'1', u'"TRUMP', u' DONALD J."', u'725  FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1996-07-03', u'0', u'1996-07-15', u'1996-07-16', u'1996', u'2343', u'2401', u'0', u'2015-07-31'])
(u'2007051401263002', [u'P', u'2', u'BOARD OF MANAGERS OF THE HERITAGE AT TRUMP PLACE', u'240 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2007000258169', u'1', u'PAT', u'2007-04-30', u'0', u'2007-05-17', u'2007-05-17', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1370007420237', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2000-11-21', u'2000-11-29', u'2000', u'3193', u'424', u'0', u'2015-07-31'])
(u'FT_1140000030014', [u'P', u'1', u'TRUMP-EQUITABLE ETC.', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1983-05-10', u'0', u'1983-05-12', u'1983-05-12', u'1983', u'686', u'1', u'0', u'2015-07-31'])
(u'FT_1150000368015', [u'P', u'2', u'TRUMP PALACE CO DBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1991-04-15', u'1991-04-15', u'1991', u'1775', u'1557', u'0', u'2015-07-31'])
(u'FT_1150000368015', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1991-04-15', u'1991-04-15', u'1991', u'1775', u'1557', u'0', u'2015-07-31'])
(u'2005030401796002', [u'P', u'2', u'TRUMP PARK AVENUE CONDOMINIUM', u'502 PARK AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2005000200462', u'1', u'PAT', u'2005-03-02', u'0', u'2005-04-07', u'2005-04-07', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1500000233350', [u'P', u'2', u'TRUMP PARC CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1988-02-02', u'1988-02-02', u'1988', u'1358', u'518', u'0', u'2015-07-31'])
(u'FT_1470005852147', [u'P', u'1', u'TRUMP INTERNATIONALINC.', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1997-12-02', u'1997-12-02', u'1997', u'2519', u'368', u'0', u'2015-07-31'])
(u'FT_1470005852147', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1997-12-02', u'1997-12-02', u'1997', u'2519', u'368', u'0', u'2015-07-31'])
(u'FT_1870004538787', [u'P', u'2', u'TRUMP PALACE COMPANY', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1994-12-29', u'1994-12-29', u'1994', u'2167', u'1776', u'0', u'2015-07-31'])
(u'FT_1870004538787', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1994-12-29', u'1994-12-29', u'1994', u'2167', u'1776', u'0', u'2015-07-31'])
(u'FT_1550004192755', [u'P', u'2', u'TRUMP PARC CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1994-03-17', u'1994-03-18', u'1994', u'2069', u'2083', u'0', u'2015-07-31'])
(u'FT_1660000089866', [u'P', u'1', u'TRUMP-EQUITABLE 5THETC.', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1985-02-20', u'0', u'1985-03-15', u'1985-03-15', u'1985', u'887', u'138', u'0', u'2015-07-31'])
(u'2005122700335003', [u'P', u'1', u'TRUMP PARK AVENUE LLC', u'725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2006000053528', u'1', u'DEED', u'2005-12-21', u'3894806.25', u'2006-01-30', u'2006-01-30', u'0', u'0', u'0', u'100', u'2015-07-31'])
(u'2010062500456002', [u'P', u'2', u'THE TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'UNIT NO.21B', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2010000236542', u'3', u'PAT', u'2010-06-16', u'0', u'2010-07-15', u'2010-07-15', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2005092101698002', [u'P', u'2', u'THE BOARD OF MANAGERS OF', u'THE HERITAGE AT TRUMP PLACE', u'240 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'99999', u'07/31/2015 12:00:00 AM', u'A', u'2005000540420', u'1', u'PAT', u'2005-08-09', u'0', u'2005-09-27', u'2005-09-27', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1660004921566', [u'P', u'1', u'TRUMP TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'1995-11-20', u'1995-11-20', u'1995', u'2263', u'1370', u'0', u'2015-07-31'])
(u'2005071201917002', [u'P', u'2', u'BOARD OF MANGERS OF THE HERITAGE AT TRUMP PLACE', u'C/O TRUMP CORPORATION', u'725 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2005000449669', u'1', u'PAT', u'2005-07-08', u'0', u'2005-08-10', u'2005-08-10', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1760000429676', [u'P', u'1', u'TRUMP PARC CONDO BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'1993-04-23', u'1993-04-23', u'1993', u'1964', u'2243', u'0', u'2015-07-31'])
(u'FT_1790007724379', [u'P', u'2', u'TRUMP WORLD TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-06-28', u'2001-07-05', u'2001', u'3313', u'548', u'0', u'2015-07-31'])
(u'FT_1720000389972', [u'P', u'2', u'"TRUMP', u' DONALD J"', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-01-10', u'1992-01-10', u'1992', u'1840', u'726', u'0', u'2015-07-31'])
(u'FT_1720000389972', [u'P', u'2', u'TRUMP PALACE CO D/B/A', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-01-10', u'1992-01-10', u'1992', u'1840', u'726', u'0', u'2015-07-31'])
(u'2016062003590003', [u'P', u'2', u'BD OF MGRS OF TRUMP TOWER CONDOMINIUMS', u'721 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2016 12:00:00 AM', u'A', u'2016000220188', u'1', u'PAT', u'2016-06-02', u'0', u'2016-06-29', u'2016-06-29', u'0', u'0', u'0', u'0', u'2016-07-31'])
(u'FT_1690000389969', [u'P', u'2', u'TRUMP PALACE CONDO B/MNG', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1992-01-10', u'1992-01-10', u'1992', u'1840', u'707', u'0', u'2015-07-31'])
(u'2005051801284004', [u'P', u'2', u'"TRUMP PARK AVENUE', u' LLC"', u'725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2005000386280', u'1', u'PREL', u'2005-04-25', u'0', u'2005-07-11', u'2005-07-11', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2012122100575004', [u'P', u'2', u'CONDOMINIUM BOARD OF TRUMP INTERNATIONAL HOTEL', u'AND TOWER CONDOMINIUM', u'ONE CENTRAL PARK WEST', u'US', u'NEW YORK', u'NY', u'10023', u'07/31/2015 12:00:00 AM', u'A', u'2013000081063', u'4', u'PAT', u'2012-12-20', u'0', u'2013-02-26', u'2013-02-26', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1700000404070', [u'P', u'2', u'"TRUMP', u' DONALD J"', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-06-30', u'1992-06-30', u'1992', u'1883', u'224', u'0', u'2015-07-31'])
(u'FT_1700000404070', [u'P', u'2', u'TRUMP PALACE COMPANYDBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-06-30', u'1992-06-30', u'1992', u'1883', u'224', u'0', u'2015-07-31'])
(u'2004090101329001', [u'P', u'2', u'THE CONDOMINIUM BOARD OF 220 RIVERSIDE BOULEVARD', u'AT TRUMP PLACE', u'220 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2004000588446', u'1', u'PAT', u'2004-06-15', u'0', u'2004-09-20', u'2004-09-20', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2014081400184003', [u'P', u'2', u'BOARD OF MANAGERS OF 200 RIVERSIDE BOULEVARD AT', u'TRUMP PLACE CONDOMINIUM', u'200 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2014000298278', u'1', u'PAT', u'2014-08-05', u'0', u'2014-09-09', u'2014-09-09', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1500004542550', [u'P', u'2', u'TRUMP PALACE CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1995-01-03', u'1995-01-04', u'1995', u'2169', u'931', u'0', u'2015-07-31'])
(u'FT_1720000419272', [u'P', u'1', u'"TRUMP', u' DONALD J."', u'725  FIFTH AVE', u'', u'US', u'NY', u'NY', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1992-12-15', u'0', u'1992-12-30', u'1992-12-30', u'1992', u'1931', u'1366', u'0', u'2015-07-31'])
(u'2015072901141003', [u'P', u'2', u'THE BOARD OF MANAGERS OF THE TRUMP PARC CONDO', u'106 CENTRAL PARK SOUTH', u'', u'US', u'NEW YORK', u'NY', u'10019', u'08/31/2015 12:00:00 AM', u'A', u'2015000278580', u'1', u'PAT', u'2015-07-22', u'0', u'2015-08-12', u'2015-08-12', u'0', u'0', u'0', u'0', u'2015-08-31'])
(u'2003051600362002', [u'P', u'2', u'220 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'220 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2003000215165', u'1', u'PAT', u'2003-05-06', u'0', u'2003-07-08', u'2003-07-08', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1010000382301', [u'P', u'2', u'"HAYES', u' VICTORIA A"', u'TRUMP PARC', u'106  CENTRAL PARK SOUTH', u'US', u'NY', u'NY', u'10019', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1991-09-30', u'0', u'1991-10-08', u'1991-10-08', u'1991', u'1817', u'184', u'0', u'2015-07-31'])
(u'FT_1010000382301', [u'P', u'1', u'"CARLSON', u' KRISTEN W"', u'TRUMP PARC', u'106  CENTRAL PARK SOUTH', u'US', u'NY', u'NY', u'10019', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1991-09-30', u'0', u'1991-10-08', u'1991-10-08', u'1991', u'1817', u'184', u'0', u'2015-07-31'])
(u'FT_1080004492308', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1994-11-15', u'1994-11-17', u'1994', u'2154', u'1181', u'0', u'2015-07-31'])
(u'FT_1080004492308', [u'P', u'2', u'TRUMP PALACE COMPANY', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1994-11-15', u'1994-11-17', u'1994', u'2154', u'1181', u'0', u'2015-07-31'])
